L17_SV28  sigma=13.155419  cos(Jv,sigmaU)=0.998487
  Jv TOP:
     +6.292    +23.0000  '...).'
     +5.597    +20.3750  ' ..."\n'
     +5.531    +20.1250  ' ).\n'
     +5.531    +20.1250  '...),'
     +5.431    +19.7500  ':",\n'
     +5.398    +19.6250  '…).'
     +5.365    +19.5000  ')."'
     +5.299    +19.2500  '...");\n'
     +5.266    +19.1250  '...",\n'
     +5.233    +19.0000  ' ):\n'
     +5.200    +18.8750  ").'"
     +5.200    +18.8750  ' !");\n'
     +5.034    +18.2500  '.):'
     +5.001    +18.1250  '…),'
     +5.001    +18.1250  '...";\n'
     +4.968    +18.0000  '..."\n'
     +4.968    +18.0000  '...)\n'
     +4.935    +17.8750  ' ...)\n'
     +4.935    +17.8750  '。",\n'
     +4.902    +17.7500  '?).'
  Jv BOTTOM:
     -5.091    -20.0000  ' Seymour'
     -5.025    -19.7500  '  \n\n'
     -4.860    -19.1250  '****\n\n'
     -4.628    -18.2500  '(The'
     -4.595    -18.1250  '(and'
     -4.496    -17.7500  ' ()\n\n'
     -4.463    -17.6250  ' Wester'
     -4.396    -17.3750  ' Barber'
     -4.396    -17.3750  ' Presbyterian'
     -4.396    -17.3750  ' Yellowstone'
     -4.330    -17.1250  ' Fairfax'
     -4.297    -17.0000  ' Nong'
     -4.297    -17.0000  ' Archie'
     -4.231    -16.7500  '*\n\n'
     -4.231    -16.7500  ' Vernon'
     -4.231    -16.7500  '(NS'
     -4.231    -16.7500  '###\n\n'
     -4.231    -16.7500  ' Norris'
     -4.198    -16.6250  '\t\n\n'
     -4.198    -16.6250  ' Wilmington'

L18_SV30  sigma=12.030171  cos(Jv,sigmaU)=0.995416
  Jv TOP:
     +7.116    +24.3750  ' :",'
     +6.783    +23.1250  ' :\r\n'
     +6.650    +22.6250  ':");\r\n'
     +6.516    +22.1250  ' ：'
     +6.483    +22.0000  '】：'
     +6.350    +21.5000  ' :</'
     +6.250    +21.1250  ' }:'
     +6.216    +21.0000  ':",\n'
     +6.183    +20.8750  ' :\n'
     +6.150    +20.7500  'isations'
     +6.150    +20.7500  "']:"
     +6.150    +20.7500  ':\\"'
     +6.116    +20.6250  " :'"
     +6.016    +20.2500  ':\r\n'
     +5.983    +20.1250  ':");\n'
     +5.916    +19.8750  ' initialise'
     +5.883    +19.7500  '：\n'
     +5.816    +19.5000  '：'
     +5.816    +19.5000  '：</'
     +5.783    +19.3750  '"]:\n'
  Jv BOTTOM:
     -5.651    -23.5000  '*\n\n'
     -5.151    -21.6250  '.*\n\n'
     -4.951    -20.8750  ' Lexington'
     -4.917    -20.7500  '�\n\n'
     -4.717    -20.0000  ' gubern'
     -4.684    -19.8750  '++\n\n'
     -4.551    -19.3750  ' Oregon'
     -4.517    -19.2500  '||\n\n'
     -4.484    -19.1250  '.kh'
     -4.384    -18.7500  '  \n\n'
     -4.351    -18.6250  ' Carolina'
     -4.351    -18.6250  '%\n\n'
     -4.317    -18.5000  "'\n\n"
     -4.317    -18.5000  '×\n\n'
     -4.284    -18.3750  ' Bengals'
     -4.251    -18.2500  '_\n\n'
     -4.251    -18.2500  '\u2028\n\n'
     -4.217    -18.1250  ' Kentucky'
     -4.217    -18.1250  '|\n\n'
     -4.217    -18.1250  ' Appalach'

L22_SV32  sigma=3.198545  cos(Jv,sigmaU)=0.990430
  Jv TOP:
     +4.825    +16.6250  ' Lower'
     +4.790    +16.5000  ' Scalar'
     +4.790    +16.5000  ' shovel'
     +4.756    +16.3750  ' Slave'
     +4.688    +16.1250  ' Glue'
     +4.585    +15.7500  ' Medium'
     +4.551    +15.6250  ' SCALE'
     +4.516    +15.5000  ' Lump'
     +4.414    +15.1250  ' Dollar'
     +4.414    +15.1250  ' Plug'
     +4.396    +15.0625  ' Amp'
     +4.379    +15.0000  ' Allocate'
     +4.362    +14.9375  ' Reduce'
     +4.328    +14.8125  ' Midden'
     +4.311    +14.7500  ' Quarter'
     +4.311    +14.7500  ' Scalars'
     +4.294    +14.6875  ' Worker'
     +4.294    +14.6875  ' Borrow'
     +4.294    +14.6875  '.Small'
     +4.259    +14.5625  '-Sm'
  Jv BOTTOM:
     -5.175    -19.8750  'ainfo'
     -5.072    -19.5000  '/PT'
     -4.867    -18.7500  '_cert'
     -4.696    -18.1250  '_sent'
     -4.627    -17.8750  '_serial'
     -4.593    -17.7500  ' acu'
     -4.593    -17.7500  ' bitt'
     -4.525    -17.5000  ' Tristan'
     -4.388    -17.0000  '_fl'
     -4.388    -17.0000  '_dialog'
     -4.388    -17.0000  '/fl'
     -4.388    -17.0000  '_anim'
     -4.353    -16.8750  '_diag'
     -4.353    -16.8750  '(cert'
     -4.319    -16.7500  '_pat'
     -4.319    -16.7500  '_instr'
     -4.285    -16.6250  '173'
     -4.285    -16.6250  '_stmt'
     -4.285    -16.6250  'iagnostic'
     -4.285    -16.6250  'ovni'
